ffmpeg version N-85750-ga75ef15 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 6.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-nvenc --enable-avisynth --enable-bzlib --enable-fontconfig --enable-frei0r --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfreetype --enable-libgme --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs --enable-libxvid --enable-libzimg --enable-lzma --enable-zlib
  libavutil      55. 61.100 / 55. 61.100
  libavcodec     57. 93.100 / 57. 93.100
  libavformat    57. 72.101 / 57. 72.101
  libavdevice    57.  7.100 / 57.  7.100
  libavfilter     6. 88.100 /  6. 88.100
  libswscale      4.  7.101 /  4.  7.101
  libswresample   2.  8.100 /  2.  8.100
  libpostproc    54.  6.100 / 54.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 604800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1200x700, 604800 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000000005bd940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 00000000005bd940] profile High, level 3.1
[libx264 @ 00000000005bd940] 264 - core 148 r2762 90a61ec - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\440Assignment1\Assignment2\non_human_interactivesystem\processing-movie.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.72.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1200x700, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.93.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps= 27 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   57 fps= 28 q=21.0 size=      41kB time=00:00:00.13 bitrate=2530.5kbits/s speed=0.065x    
frame=   72 fps= 28 q=21.0 size=     114kB time=00:00:00.63 bitrate=1477.5kbits/s speed=0.247x    
frame=   87 fps= 28 q=21.0 size=     171kB time=00:00:01.13 bitrate=1239.4kbits/s speed=0.37x    
frame=  102 fps= 29 q=21.0 size=     248kB time=00:00:01.63 bitrate=1244.8kbits/s speed=0.457x    
frame=  117 fps= 28 q=21.0 size=     326kB time=00:00:02.13 bitrate=1249.9kbits/s speed=0.519x    
frame=  132 fps= 28 q=21.0 size=     405kB time=00:00:02.63 bitrate=1258.6kbits/s speed=0.566x    
frame=  147 fps= 28 q=21.0 size=     466kB time=00:00:03.13 bitrate=1217.2kbits/s speed=0.606x    
frame=  161 fps= 24 q=21.0 size=     543kB time=00:00:03.60 bitrate=1235.4kbits/s speed=0.53x    
frame=  177 fps= 24 q=21.0 size=     622kB time=00:00:04.13 bitrate=1233.7kbits/s speed=0.565x    
frame=  191 fps= 24 q=21.0 size=     681kB time=00:00:04.60 bitrate=1212.2kbits/s speed=0.587x    
frame=  206 fps= 25 q=21.0 size=     761kB time=00:00:05.10 bitrate=1222.3kbits/s speed=0.61x    
frame=  221 fps= 25 q=21.0 size=     836kB time=00:00:05.60 bitrate=1222.3kbits/s speed=0.632x    
frame=  235 fps= 25 q=21.0 size=     893kB time=00:00:06.06 bitrate=1206.2kbits/s speed=0.648x    
frame=  249 fps= 25 q=21.0 size=     971kB time=00:00:06.53 bitrate=1216.9kbits/s speed=0.658x    
frame=  254 fps= 24 q=21.0 size=     990kB time=00:00:06.70 bitrate=1210.0kbits/s speed=0.637x    
frame=  260 fps= 23 q=21.0 size=    1027kB time=00:00:06.90 bitrate=1219.1kbits/s speed=0.623x    
frame=  265 fps= 23 q=21.0 size=    1048kB time=00:00:07.06 bitrate=1214.6kbits/s speed=0.605x    
frame=  270 fps= 22 q=21.0 size=    1067kB time=00:00:07.23 bitrate=1208.7kbits/s speed=0.593x    
frame=  275 fps= 22 q=21.0 size=    1085kB time=00:00:07.40 bitrate=1201.1kbits/s speed=0.582x    
frame=  287 fps= 22 q=21.0 size=    1142kB time=00:00:07.80 bitrate=1199.2kbits/s speed=0.59x    
frame=  301 fps= 22 q=21.0 size=    1488kB time=00:00:08.26 bitrate=1474.8kbits/s speed=0.602x    
frame=  315 fps= 22 q=21.0 size=    1535kB time=00:00:08.73 bitrate=1439.8kbits/s speed=0.613x    
frame=  330 fps= 22 q=21.0 size=    1591kB time=00:00:09.23 bitrate=1411.2kbits/s speed=0.626x    
frame=  345 fps= 23 q=21.0 size=    1638kB time=00:00:09.73 bitrate=1378.8kbits/s speed=0.638x    
frame=  360 fps= 23 q=21.0 size=    1701kB time=00:00:10.23 bitrate=1361.3kbits/s speed=0.649x    
frame=  366 fps= 22 q=21.0 size=    1736kB time=00:00:10.43 bitrate=1363.1kbits/s speed=0.641x    
frame= 1587 fps= 18 q=21.0 size=    8323kB time=00:00:51.13 bitrate=1333.5kbits/s speed=0.581x    
frame= 1601 fps= 18 q=21.0 size=    8384kB time=00:00:51.60 bitrate=1331.0kbits/s speed=0.583x    
frame= 1614 fps= 18 q=21.0 size=    8431kB time=00:00:52.03 bitrate=1327.4kbits/s speed=0.584x    
frame= 1629 fps= 18 q=21.0 size=    8501kB time=00:00:52.53 bitrate=1325.6kbits/s speed=0.586x    
frame= 1640 fps= 18 q=21.0 size=    8549kB time=00:00:52.90 bitrate=1323.9kbits/s speed=0.587x    
frame= 1653 fps= 18 q=21.0 size=    8604kB time=00:00:53.33 bitrate=1321.6kbits/s speed=0.588x    
frame= 1665 fps= 18 q=21.0 size=    8657kB time=00:00:53.73 bitrate=1319.8kbits/s speed=0.589x    
frame= 1669 fps= 18 q=21.0 size=    8674kB time=00:00:53.86 bitrate=1319.1kbits/s speed=0.587x    
frame= 1675 fps= 18 q=21.0 size=    8694kB time=00:00:54.06 bitrate=1317.2kbits/s speed=0.586x    
frame= 1679 fps= 18 q=21.0 size=    8712kB time=00:00:54.20 bitrate=1316.8kbits/s speed=0.584x    
frame= 1685 fps= 18 q=21.0 size=    8747kB time=00:00:54.40 bitrate=1317.2kbits/s speed=0.583x    
frame= 1689 fps= 18 q=21.0 size=    8765kB time=00:00:54.53 bitrate=1316.6kbits/s speed=0.581x    
frame= 1701 fps= 18 q=21.0 size=    8818kB time=00:00:54.93 bitrate=1315.1kbits/s speed=0.582x    
frame= 1714 fps= 18 q=21.0 size=    8874kB time=00:00:55.36 bitrate=1312.9kbits/s speed=0.583x    
frame= 1728 fps= 18 q=21.0 size=    8946kB time=00:00:55.83 bitrate=1312.5kbits/s speed=0.585x    
frame= 1740 fps= 18 q=21.0 size=    9000kB time=00:00:56.23 bitrate=1311.0kbits/s speed=0.586x    
frame= 1752 fps= 18 q=21.0 size=    9054kB time=00:00:56.63 bitrate=1309.6kbits/s speed=0.587x    
frame= 1759 fps= 18 q=21.0 size=    9074kB time=00:00:56.86 bitrate=1307.2kbits/s speed=0.585x    
frame= 1765 fps= 18 q=21.0 size=    9109kB time=00:00:57.06 bitrate=1307.7kbits/s speed=0.584x    
frame= 1770 fps= 18 q=21.0 size=    9127kB time=00:00:57.23 bitrate=1306.4kbits/s speed=0.583x    
frame= 1773 fps= 18 q=21.0 size=    9145kB time=00:00:57.33 bitrate=1306.7kbits/s speed=0.579x    
frame= 1780 fps= 18 q=21.0 size=    9181kB time=00:00:57.56 bitrate=1306.6kbits/s speed=0.578x    
frame= 1785 fps= 18 q=21.0 size=    9200kB time=00:00:57.73 bitrate=1305.5kbits/s speed=0.577x    
frame= 1799 fps= 18 q=21.0 size=    9257kB time=00:00:58.20 bitrate=1303.0kbits/s speed=0.578x    
frame= 1811 fps= 18 q=21.0 size=    9582kB time=00:00:58.60 bitrate=1339.5kbits/s speed=0.579x    
frame= 1825 fps= 18 q=21.0 size=    9623kB time=00:00:59.06 bitrate=1334.7kbits/s speed=0.581x    
frame= 1838 fps= 18 q=21.0 size=    9681kB time=00:00:59.50 bitrate=1332.9kbits/s speed=0.582x    
frame= 1851 fps= 18 q=21.0 size=    9728kB time=00:00:59.93 bitrate=1329.7kbits/s speed=0.584x    
frame= 1862 fps= 18 q=21.0 size=    9777kB time=00:01:00.30 bitrate=1328.2kbits/s speed=0.584x    
frame= 1868 fps= 18 q=21.0 size=    9794kB time=00:01:00.50 bitrate=1326.1kbits/s speed=0.582x    
frame= 1875 fps= 18 q=21.0 size=    9827kB time=00:01:00.73 bitrate=1325.5kbits/s speed=0.58x    
frame= 1881 fps= 18 q=21.0 size=    9844kB time=00:01:00.93 bitrate=1323.4kbits/s speed=0.579x    
frame= 1887 fps= 18 q=21.0 size=    9878kB time=00:01:01.13 bitrate=1323.6kbits/s speed=0.577x    
frame= 1892 fps= 18 q=21.0 size=    9896kB time=00:01:01.30 bitrate=1322.5kbits/s speed=0.576x    
frame= 1904 fps= 18 q=21.0 size=    9950kB time=00:01:01.70 bitrate=1321.1kbits/s speed=0.577x    
frame= 1917 fps= 18 q=21.0 size=   10004kB time=00:01:02.13 bitrate=1319.0kbits/s speed=0.578x    
frame= 1931 fps= 18 q=21.0 size=   10074kB time=00:01:02.60 bitrate=1318.3kbits/s speed=0.579x    
frame= 1945 fps= 18 q=21.0 size=   10131kB time=00:01:03.06 bitrate=1315.9kbits/s speed=0.581x    
frame= 1957 fps= 18 q=21.0 size=   10186kB time=00:01:03.46 bitrate=1314.7kbits/s speed=0.582x    
frame= 1962 fps= 18 q=21.0 size=   10220kB time=00:01:03.63 bitrate=1315.7kbits/s speed=0.58x    
frame= 1966 fps= 18 q=21.0 size=   10238kB time=00:01:03.76 bitrate=1315.3kbits/s speed=0.579x    
frame= 1973 fps= 18 q=21.0 size=   10257kB time=00:01:04.00 bitrate=1312.9kbits/s speed=0.578x    
frame= 1977 fps= 18 q=21.0 size=   10276kB time=00:01:04.13 bitrate=1312.6kbits/s speed=0.576x    
frame= 1983 fps= 18 q=21.0 size=   10310kB time=00:01:04.33 bitrate=1312.9kbits/s speed=0.575x    
frame= 1995 fps= 18 q=21.0 size=   10367kB time=00:01:04.73 bitrate=1311.9kbits/s speed=0.576x    
frame= 2008 fps= 18 q=21.0 size=   10423kB time=00:01:05.16 bitrate=1310.2kbits/s speed=0.577x    
frame= 2021 fps= 18 q=21.0 size=   10479kB time=00:01:05.60 bitrate=1308.6kbits/s speed=0.578x    
frame= 2034 fps= 18 q=21.0 size=   10552kB time=00:01:06.03 bitrate=1309.1kbits/s speed=0.579x    
frame= 2043 fps= 18 q=21.0 size=   10593kB time=00:01:06.33 bitrate=1308.2kbits/s speed=0.579x    
frame= 2049 fps= 18 q=21.0 size=   10612kB time=00:01:06.53 bitrate=1306.6kbits/s speed=0.578x    
frame= 2052 fps= 18 q=21.0 size=   10914kB time=00:01:06.63 bitrate=1341.8kbits/s speed=0.575x    
frame= 2059 fps= 18 q=21.0 size=   10927kB time=00:01:06.86 bitrate=1338.7kbits/s speed=0.574x    
frame= 2064 fps= 18 q=21.0 size=   10951kB time=00:01:07.03 bitrate=1338.3kbits/s speed=0.573x    
frame= 2070 fps= 18 q=21.0 size=   10965kB time=00:01:07.23 bitrate=1336.0kbits/s speed=0.572x    
frame= 2084 fps= 18 q=21.0 size=   11023kB time=00:01:07.70 bitrate=1333.8kbits/s speed=0.574x    
frame= 2098 fps= 18 q=21.0 size=   11071kB time=00:01:08.16 bitrate=1330.5kbits/s speed=0.575x    
frame= 2110 fps= 18 q=21.0 size=   11122kB time=00:01:08.56 bitrate=1328.8kbits/s speed=0.576x    
frame= 2123 fps= 18 q=21.0 size=   11173kB time=00:01:09.00 bitrate=1326.6kbits/s speed=0.577x    
frame= 2137 fps= 18 q=21.0 size=   11242kB time=00:01:09.46 bitrate=1325.7kbits/s speed=0.578x    
frame= 2147 fps= 18 q=21.0 size=   11278kB time=00:01:09.80 bitrate=1323.6kbits/s speed=0.578x    
frame= 2152 fps= 18 q=21.0 size=   11312kB time=00:01:09.96 bitrate=1324.5kbits/s speed=0.577x    
frame= 2157 fps= 18 q=21.0 size=   11332kB time=00:01:10.13 bitrate=1323.6kbits/s speed=0.575x    
frame= 2163 fps= 18 q=21.0 size=   11350kB time=00:01:10.33 bitrate=1322.0kbits/s speed=0.574x    
frame= 2168 fps= 18 q=21.0 size=   11383kB time=00:01:10.50 bitrate=1322.7kbits/s speed=0.572x    
frame= 2174 fps= 18 q=21.0 size=   11402kB time=00:01:10.70 bitrate=1321.2kbits/s speed=0.572x    
frame= 2184 fps= 18 q=21.0 size=   11458kB time=00:01:11.03 bitrate=1321.4kbits/s speed=0.572x    
frame= 2198 fps= 18 q=21.0 size=   11516kB time=00:01:11.50 bitrate=1319.4kbits/s speed=0.573x    
frame= 2211 fps= 18 q=21.0 size=   11571kB time=00:01:11.93 bitrate=1317.7kbits/s speed=0.574x    
frame= 2223 fps= 18 q=21.0 size=   11626kB time=00:01:12.33 bitrate=1316.7kbits/s speed=0.575x    
frame= 2236 fps= 18 q=21.0 size=   11699kB time=00:01:12.76 bitrate=1317.1kbits/s speed=0.576x    
frame= 2245 fps= 18 q=21.0 size=   11737kB time=00:01:13.06 bitrate=1315.9kbits/s speed=0.576x    
frame= 2251 fps= 18 q=21.0 size=   11757kB time=00:01:13.26 bitrate=1314.6kbits/s speed=0.575x    
frame= 2256 fps= 18 q=21.0 size=   11792kB time=00:01:13.43 bitrate=1315.5kbits/s speed=0.573x    
frame= 2262 fps= 18 q=21.0 size=   11813kB time=00:01:13.63 bitrate=1314.2kbits/s speed=0.572x    
frame= 2268 fps= 18 q=21.0 size=   11848kB time=00:01:13.83 bitrate=1314.6kbits/s speed=0.571x    
frame= 2272 fps= 18 q=21.0 size=   11868kB time=00:01:13.96 bitrate=1314.4kbits/s speed=0.57x    
frame= 2283 fps= 18 q=21.0 size=   11908kB time=00:01:14.33 bitrate=1312.3kbits/s speed=0.571x    
frame= 2296 fps= 18 q=18.0 size=   11984kB time=00:01:14.76 bitrate=1313.1kbits/s speed=0.572x    
frame= 2309 fps= 18 q=21.0 size=   12301kB time=00:01:15.20 bitrate=1340.0kbits/s speed=0.573x    
frame= 2323 fps= 18 q=21.0 size=   12354kB time=00:01:15.66 bitrate=1337.5kbits/s speed=0.574x    
frame= 2336 fps= 18 q=21.0 size=   12401kB time=00:01:16.10 bitrate=1334.9kbits/s speed=0.575x    
frame= 2341 fps= 18 q=21.0 size=   12417kB time=00:01:16.26 bitrate=1333.7kbits/s speed=0.574x    
frame= 2348 fps= 18 q=21.0 size=   12450kB time=00:01:16.50 bitrate=1333.2kbits/s speed=0.573x    
frame= 2355 fps= 18 q=21.0 size=   12482kB time=00:01:16.73 bitrate=1332.6kbits/s speed=0.572x    
frame= 2359 fps= 17 q=21.0 size=   12498kB time=00:01:16.86 bitrate=1332.0kbits/s speed=0.57x    
frame= 2365 fps= 17 q=21.0 size=   12517kB time=00:01:17.06 bitrate=1330.6kbits/s speed=0.569x    
frame= 2377 fps= 17 q=21.0 size=   12569kB time=00:01:17.46 bitrate=1329.1kbits/s speed=0.57x    
frame= 2391 fps= 18 q=21.0 size=   12637kB time=00:01:17.93 bitrate=1328.3kbits/s speed=0.571x    
frame= 2403 fps= 18 q=21.0 size=   12689kB time=00:01:18.33 bitrate=1327.0kbits/s speed=0.572x    
frame= 2416 fps= 18 q=21.0 size=   12744kB time=00:01:18.76 bitrate=1325.5kbits/s speed=0.573x    
frame= 2428 fps= 18 q=21.0 size=   12797kB time=00:01:19.16 bitrate=1324.2kbits/s speed=0.573x    
frame= 2435 fps= 18 q=21.0 size=   12833kB time=00:01:19.40 bitrate=1324.1kbits/s speed=0.572x    
frame= 2441 fps= 18 q=21.0 size=   12852kB time=00:01:19.60 bitrate=1322.6kbits/s speed=0.571x    
frame= 2447 fps= 17 q=21.0 size=   12886kB time=00:01:19.80 bitrate=1322.9kbits/s speed=0.57x    
frame= 2452 fps= 17 q=21.0 size=   12906kB time=00:01:19.96 bitrate=1322.1kbits/s speed=0.568x    
frame= 2459 fps= 17 q=21.0 size=   12943kB time=00:01:20.20 bitrate=1322.1kbits/s speed=0.568x    
frame= 2470 fps= 17 q=21.0 size=   12998kB time=00:01:20.56 bitrate=1321.6kbits/s speed=0.568x    
frame= 2482 fps= 17 q=21.0 size=   13054kB time=00:01:20.96 bitrate=1320.8kbits/s speed=0.569x    
frame= 2494 fps= 17 q=21.0 size=   13110kB time=00:01:21.36 bitrate=1320.0kbits/s speed=0.57x    
frame= 2507 fps= 17 q=21.0 size=   13166kB time=00:01:21.80 bitrate=1318.5kbits/s speed=0.571x    
frame= 2519 fps= 18 q=21.0 size=   13220kB time=00:01:22.20 bitrate=1317.5kbits/s speed=0.571x    
frame= 2530 fps= 18 q=21.0 size=   13276kB time=00:01:22.56 bitrate=1317.2kbits/s speed=0.572x    
frame= 2536 fps= 17 q=21.0 size=   13294kB time=00:01:22.76 bitrate=1315.8kbits/s speed=0.571x    
frame= 2542 fps= 17 q=21.0 size=   13330kB time=00:01:22.96 bitrate=1316.2kbits/s speed=0.57x    
frame= 2546 fps= 17 q=18.0 size=   13348kB time=00:01:23.10 bitrate=1315.8kbits/s speed=0.569x    
frame= 2552 fps= 17 q=21.0 size=   13649kB time=00:01:23.30 bitrate=1342.3kbits/s speed=0.567x    
frame= 2559 fps= 17 q=21.0 size=   13662kB time=00:01:23.53 bitrate=1339.8kbits/s speed=0.567x    
frame= 2564 fps= 17 q=21.0 size=   13686kB time=00:01:23.70 bitrate=1339.5kbits/s speed=0.566x    
frame= 2579 fps= 17 q=21.0 size=   13729kB time=00:01:24.20 bitrate=1335.7kbits/s speed=0.567x    
frame= 2591 fps= 17 q=21.0 size=   13774kB time=00:01:24.60 bitrate=1333.8kbits/s speed=0.568x    
frame= 2605 fps= 17 q=21.0 size=   13836kB time=00:01:25.06 bitrate=1332.4kbits/s speed=0.569x    
frame= 2618 fps= 17 q=21.0 size=   13887kB time=00:01:25.50 bitrate=1330.6kbits/s speed=0.57x    
frame= 2629 fps= 17 q=21.0 size=   13937kB time=00:01:25.86 bitrate=1329.7kbits/s speed=0.57x    
frame= 2635 fps= 17 q=21.0 size=   13955kB time=00:01:26.06 bitrate=1328.3kbits/s speed=0.569x    
frame= 2639 fps= 17 q=21.0 size=   13972kB time=00:01:26.20 bitrate=1327.8kbits/s speed=0.568x    
frame= 2646 fps= 17 q=21.0 size=   14006kB time=00:01:26.43 bitrate=1327.5kbits/s speed=0.567x    
frame= 2650 fps= 17 q=21.0 size=   14024kB time=00:01:26.56 bitrate=1327.1kbits/s speed=0.566x    
frame= 2655 fps= 17 q=21.0 size=   14042kB time=00:01:26.73 bitrate=1326.3kbits/s speed=0.566x    
frame= 2669 fps= 17 q=21.0 size=   14112kB time=00:01:27.20 bitrate=1325.8kbits/s speed=0.567x    
frame= 2682 fps= 17 q=21.0 size=   14167kB time=00:01:27.63 bitrate=1324.3kbits/s speed=0.568x    
frame= 2694 fps= 17 q=21.0 size=   14223kB time=00:01:28.03 bitrate=1323.5kbits/s speed=0.568x    
frame= 2707 fps= 17 q=21.0 size=   14277kB time=00:01:28.46 bitrate=1322.1kbits/s speed=0.569x    
frame= 2716 fps= 17 q=21.0 size=   14331kB time=00:01:28.76 bitrate=1322.6kbits/s speed=0.569x    
frame= 2720 fps= 17 q=21.0 size=   14351kB time=00:01:28.90 bitrate=1322.4kbits/s speed=0.568x    
frame= 2726 fps= 17 q=21.0 size=   14370kB time=00:01:29.10 bitrate=1321.2kbits/s speed=0.567x    
frame= 2731 fps= 17 q=21.0 size=   14389kB time=00:01:29.26 bitrate=1320.5kbits/s speed=0.566x    
frame= 2735 fps= 17 q=21.0 size=   14408kB time=00:01:29.40 bitrate=1320.3kbits/s speed=0.565x    
frame= 2741 fps= 17 q=21.0 size=   14444kB time=00:01:29.60 bitrate=1320.6kbits/s speed=0.564x    
frame= 2746 fps= 17 q=21.0 size=   14463kB time=00:01:29.76 bitrate=1319.9kbits/s speed=0.563x    
frame= 2761 fps= 17 q=21.0 size=   14537kB time=00:01:30.26 bitrate=1319.3kbits/s speed=0.564x    
frame= 2774 fps= 17 q=21.0 size=   14591kB time=00:01:30.70 bitrate=1317.8kbits/s speed=0.565x    
frame= 2786 fps= 17 q=21.0 size=   14647kB time=00:01:31.10 bitrate=1317.1kbits/s speed=0.566x    
frame= 2798 fps= 17 q=21.0 size=   14705kB time=00:01:31.50 bitrate=1316.5kbits/s speed=0.567x    
frame= 2807 fps= 17 q=21.0 size=   15019kB time=00:01:31.80 bitrate=1340.3kbits/s speed=0.567x    
frame= 2813 fps= 17 q=21.0 size=   15033kB time=00:01:32.00 bitrate=1338.6kbits/s speed=0.566x    
frame= 2818 fps= 17 q=21.0 size=   15058kB time=00:01:32.16 bitrate=1338.4kbits/s speed=0.565x    
frame= 2823 fps= 17 q=21.0 size=   15073kB time=00:01:32.33 bitrate=1337.3kbits/s speed=0.564x    
frame= 2829 fps= 17 q=21.0 size=   15088kB time=00:01:32.53 bitrate=1335.8kbits/s speed=0.564x    
frame= 2835 fps= 17 q=21.0 size=   15118kB time=00:01:32.73 bitrate=1335.5kbits/s speed=0.562x    
frame= 2841 fps= 17 q=21.0 size=   15147kB time=00:01:32.93 bitrate=1335.2kbits/s speed=0.562x    
frame= 2856 fps= 17 q=21.0 size=   15198kB time=00:01:33.43 bitrate=1332.5kbits/s speed=0.563x    
frame= 2869 fps= 17 q=21.0 size=   15264kB time=00:01:33.86 bitrate=1332.1kbits/s speed=0.564x    
frame= 2882 fps= 17 q=21.0 size=   15319kB time=00:01:34.30 bitrate=1330.8kbits/s speed=0.565x    
frame= 2895 fps= 17 q=21.0 size=   15374kB time=00:01:34.73 bitrate=1329.4kbits/s speed=0.566x    
frame= 2896 fps= 17 q=21.0 size=   15374kB time=00:01:34.76 bitrate=1329.0kbits/s speed=0.564x    
frame= 2902 fps= 17 q=21.0 size=   15407kB time=00:01:34.96 bitrate=1329.1kbits/s speed=0.563x    
frame= 2907 fps= 17 q=21.0 size=   15426kB time=00:01:35.13 bitrate=1328.4kbits/s speed=0.562x    
frame= 2913 fps= 17 q=21.0 size=   15462kB time=00:01:35.33 bitrate=1328.6kbits/s speed=0.562x    
frame= 2916 fps= 17 q=21.0 size=   15463kB time=00:01:35.43 bitrate=1327.3kbits/s speed=0.56x    
frame= 2930 fps= 17 q=21.0 size=   15537kB time=00:01:35.90 bitrate=1327.2kbits/s speed=0.562x    
frame= 2943 fps= 17 q=21.0 size=   15594kB time=00:01:36.33 bitrate=1326.1kbits/s speed=0.562x    
frame= 2955 fps= 17 q=21.0 size=   15649kB time=00:01:36.73 bitrate=1325.3kbits/s speed=0.563x    
frame= 2967 fps= 17 q=21.0 size=   15706kB time=00:01:37.13 bitrate=1324.6kbits/s speed=0.564x    
frame= 2979 fps= 17 q=21.0 size=   15761kB time=00:01:37.53 bitrate=1323.8kbits/s speed=0.564x    
frame= 2990 fps= 17 q=21.0 size=   15816kB time=00:01:37.90 bitrate=1323.5kbits/s speed=0.564x    
frame= 2995 fps= 17 q=21.0 size=   15836kB time=00:01:38.06 bitrate=1322.9kbits/s speed=0.564x    
frame= 3000 fps= 17 q=21.0 size=   15855kB time=00:01:38.23 bitrate=1322.2kbits/s speed=0.563x    
frame= 3002 fps= 17 q=21.0 size=   15872kB time=00:01:38.30 bitrate=1322.7kbits/s speed=0.561x    
frame= 3008 fps= 17 q=21.0 size=   15893kB time=00:01:38.50 bitrate=1321.8kbits/s speed=0.56x    
frame= 3014 fps= 17 q=21.0 size=   15930kB time=00:01:38.70 bitrate=1322.2kbits/s speed=0.56x    
frame= 3028 fps= 17 q=21.0 size=   15992kB time=00:01:39.16 bitrate=1321.1kbits/s speed=0.561x    
frame= 3041 fps= 17 q=21.0 size=   16066kB time=00:01:39.60 bitrate=1321.4kbits/s speed=0.562x    
frame= 3052 fps= 17 q=21.0 size=   16390kB time=00:01:39.96 bitrate=1343.1kbits/s speed=0.562x    
frame= 3067 fps= 17 q=21.0 size=   16430kB time=00:01:40.46 bitrate=1339.7kbits/s speed=0.563x    
frame= 3079 fps= 17 q=21.0 size=   16473kB time=00:01:40.86 bitrate=1337.9kbits/s speed=0.564x    
frame= 3091 fps= 17 q=21.0 size=   16520kB time=00:01:41.26 bitrate=1336.4kbits/s speed=0.564x    
frame= 3095 fps= 17 q=21.0 size=   16536kB time=00:01:41.40 bitrate=1336.0kbits/s speed=0.563x    
frame= 3101 fps= 17 q=21.0 size=   16569kB time=00:01:41.60 bitrate=1336.0kbits/s speed=0.563x    
frame= 3106 fps= 17 q=21.0 size=   16587kB time=00:01:41.76 bitrate=1335.2kbits/s speed=0.562x    
frame= 3112 fps= 17 q=21.0 size=   16619kB time=00:01:41.96 bitrate=1335.1kbits/s speed=0.561x    
frame= 3116 fps= 17 q=21.0 size=   16636kB time=00:01:42.10 bitrate=1334.8kbits/s speed=0.56x    
frame= 3129 fps= 17 q=21.0 size=   16689kB time=00:01:42.53 bitrate=1333.4kbits/s speed=0.561x    
frame= 3141 fps= 17 q=21.0 size=   16742kB time=00:01:42.93 bitrate=1332.4kbits/s speed=0.562x    
frame= 3153 fps= 17 q=21.0 size=   16797kB time=00:01:43.33 bitrate=1331.6kbits/s speed=0.562x    
frame= 3165 fps= 17 q=21.0 size=   16852kB time=00:01:43.73 bitrate=1330.9kbits/s speed=0.563x    
frame= 3177 fps= 17 q=21.0 size=   16908kB time=00:01:44.13 bitrate=1330.1kbits/s speed=0.564x    
frame= 3189 fps= 17 q=21.0 size=   16965kB time=00:01:44.53 bitrate=1329.5kbits/s speed=0.564x    
frame= 3193 fps= 17 q=21.0 size=   16984kB time=00:01:44.66 bitrate=1329.3kbits/s speed=0.563x    
frame= 3199 fps= 17 q=21.0 size=   17004kB time=00:01:44.86 bitrate=1328.3kbits/s speed=0.563x    
frame= 3203 fps= 17 q=21.0 size=   17023kB time=00:01:45.00 bitrate=1328.1kbits/s speed=0.562x    
frame= 3209 fps= 17 q=21.0 size=   17061kB time=00:01:45.20 bitrate=1328.6kbits/s speed=0.561x    
frame= 3214 fps= 17 q=21.0 size=   17080kB time=00:01:45.36 bitrate=1328.0kbits/s speed=0.56x    
